User ID,Group,Payment Plan,Conversion,Time Spent (s),Device,Date,Region
75,B,Plan B,0,105,Desktop,2024-10-02,Eldoret
76,A,Plan A,0,38,Desktop,2024-10-02,Nakuru
77,B,Plan B,0,55,Mobile,2024-10-02,Kisumu
78,B,Plan B,0,112,Desktop,2024-10-02,Mombasa
79,A,Plan A,1,117,Desktop,2024-10-02,Mombasa
80,B,Plan B,0,27,Desktop,2024-10-02,Mombasa
81,A,Plan A,0,77,Mobile,2024-10-02,Nairobi
82,B,Plan B,0,116,Desktop,2024-10-02,Nakuru
83,A,Plan A,0,97,Desktop,2024-10-02,Eldoret
84,A,Plan A,0,88,Mobile,2024-10-02,Nairobi
85,B,Plan B,0,11,Mobile,2024-10-02,Mombasa
86,A,Plan A,0,117,Desktop,2024-10-02,Nakuru
87,B,Plan B,1,60,Mobile,2024-10-02,Kisumu
88,B,Plan B,0,70,Mobile,2024-10-02,Kisumu
89,A,Plan A,1,105,Desktop,2024-10-02,Nairobi
90,B,Plan B,1,106,Desktop,2024-10-02,Nakuru
91,B,Plan B,0,18,Desktop,2024-10-02,Nairobi
92,A,Plan A,0,10,Desktop,2024-10-02,Nakuru
93,B,Plan B,0,40,Mobile,2024-10-02,Mombasa
94,A,Plan A,0,49,Mobile,2024-10-02,Mombasa
95,A,Plan A,1,94,Mobile,2024-10-02,Nakuru
96,A,Plan A,1,18,Desktop,2024-10-02,Nairobi
97,A,Plan A,0,78,Mobile,2024-10-02,Nairobi
98,B,Plan B,1,104,Mobile,2024-10-02,Nakuru
99,A,Plan A,0,19,Desktop,2024-10-02,Nakuru
100,B,Plan B,1,62,Desktop,2024-10-02,Eldoret
101,A,Plan A,0,32,Mobile,2024-10-02,Mombasa
102,B,Plan B,0,114,Mobile,2024-10-02,Nakuru
103,B,Plan B,0,49,Desktop,2024-10-02,Nakuru
104,B,Plan B,0,39,Mobile,2024-10-02,Mombasa
105,A,Plan A,0,13,Mobile,2024-10-02,Kisumu
106,A,Plan A,0,63,Desktop,2024-10-02,Nairobi
107,A,Plan A,1,111,Desktop,2024-10-02,Mombasa
108,B,Plan B,1,32,Mobile,2024-10-02,Eldoret
109,A,Plan A,0,13,Mobile,2024-10-02,Eldoret
110,A,Plan A,1,35,Mobile,2024-10-02,Mombasa
111,A,Plan A,1,50,Desktop,2024-10-02,Kisumu
112,B,Plan B,0,11,Mobile,2024-10-02,Nairobi
113,B,Plan B,0,94,Desktop,2024-10-02,Nairobi
114,A,Plan A,0,108,Desktop,2024-10-02,Mombasa
115,B,Plan B,1,101,Mobile,2024-10-02,Nakuru
116,A,Plan A,0,71,Mobile,2024-10-02,Mombasa
117,B,Plan B,0,118,Desktop,2024-10-02,Nakuru
118,B,Plan B,1,19,Desktop,2024-10-02,Kisumu
119,A,Plan A,0,64,Mobile,2024-10-02,Nairobi
120,A,Plan A,1,32,Desktop,2024-10-02,Eldoret
121,B,Plan B,0,112,Desktop,2024-10-02,Kisumu
122,A,Plan A,1,95,Mobile,2024-10-02,Kisumu
123,B,Plan B,0,68,Mobile,2024-10-02,Nakuru
124,A,Plan A,0,85,Mobile,2024-10-02,Nairobi
125,A,Plan A,1,52,Desktop,2024-10-02,Eldoret
126,B,Plan B,0,56,Mobile,2024-10-02,Nakuru
127,B,Plan B,0,96,Mobile,2024-10-02,Eldoret
128,A,Plan A,0,99,Mobile,2024-10-02,Nairobi
129,A,Plan A,0,77,Mobile,2024-10-02,Kisumu
130,B,Plan B,0,70,Mobile,2024-10-02,Mombasa
131,B,Plan B,0,65,Desktop,2024-10-02,Nakuru
132,B,Plan B,1,39,Desktop,2024-10-02,Mombasa
133,A,Plan A,0,50,Mobile,2024-10-02,Eldoret
134,A,Plan A,0,56,Desktop,2024-10-02,Nakuru
135,B,Plan B,0,118,Mobile,2024-10-02,Eldoret
136,B,Plan B,1,95,Desktop,2024-10-02,Nairobi
137,A,Plan A,0,21,Desktop,2024-10-02,Mombasa
138,B,Plan B,0,52,Mobile,2024-10-02,Eldoret
139,B,Plan B,1,91,Desktop,2024-10-02,Eldoret
140,B,Plan B,0,26,Desktop,2024-10-02,Nairobi
141,A,Plan A,0,80,Desktop,2024-10-02,Nakuru
142,A,Plan A,0,48,Desktop,2024-10-02,Kisumu
143,A,Plan A,0,26,Mobile,2024-10-02,Nairobi
144,B,Plan B,1,52,Desktop,2024-10-02,Nakuru
145,A,Plan A,0,21,Mobile,2024-10-02,Eldoret
146,B,Plan B,1,35,Mobile,2024-10-02,Nakuru
147,A,Plan A,0,47,Desktop,2024-10-02,Kisumu
148,B,Plan B,0,74,Mobile,2024-10-02,Eldoret
149,A,Plan A,1,116,Mobile,2024-10-02,Nairobi
150,A,Plan A,0,99,Desktop,2024-10-02,Kisumu
151,B,Plan B,0,35,Desktop,2024-10-02,Mombasa
152,A,Plan A,0,51,Mobile,2024-10-02,Nakuru
153,B,Plan B,0,113,Desktop,2024-10-02,Nairobi
154,B,Plan B,0,39,Desktop,2024-10-02,Nairobi
155,A,Plan A,0,104,Desktop,2024-10-02,Nairobi
156,B,Plan B,0,96,Mobile,2024-10-02,Mombasa
157,A,Plan A,1,70,Desktop,2024-10-02,Nairobi
158,A,Plan A,0,54,Mobile,2024-10-02,Nakuru
159,A,Plan A,0,113,Mobile,2024-10-02,Nakuru
160,A,Plan A,0,87,Mobile,2024-10-02,Mombasa
161,B,Plan B,0,35,Mobile,2024-10-02,Eldoret
162,B,Plan B,1,70,Mobile,2024-10-02,Kisumu
163,A,Plan A,0,13,Mobile,2024-10-02,Nairobi
164,B,Plan B,0,96,Desktop,2024-10-02,Nairobi
165,A,Plan A,0,114,Desktop,2024-10-02,Nakuru
166,B,Plan B,0,76,Desktop,2024-10-02,Eldoret
167,B,Plan B,1,66,Mobile,2024-10-02,Mombasa
168,B,Plan B,0,52,Desktop,2024-10-02,Kisumu
169,A,Plan A,0,91,Mobile,2024-10-02,Kisumu
170,B,Plan B,1,29,Mobile,2024-10-02,Mombasa
171,A,Plan A,0,100,Mobile,2024-10-02,Nairobi
172,B,Plan B,1,73,Mobile,2024-10-02,Mombasa
173,B,Plan B,1,95,Desktop,2024-10-02,Nairobi
174,B,Plan B,0,41,Mobile,2024-10-02,Eldoret
175,B,Plan B,0,62,Desktop,2024-10-02,Nakuru
176,A,Plan A,0,25,Mobile,2024-10-02,Nakuru
177,A,Plan A,0,75,Mobile,2024-10-02,Nakuru
178,B,Plan B,0,113,Mobile,2024-10-02,Nakuru
179,A,Plan A,0,65,Mobile,2024-10-02,Nairobi
180,A,Plan A,0,80,Mobile,2024-10-02,Kisumu
181,B,Plan B,0,72,Desktop,2024-10-02,Eldoret
182,B,Plan B,1,18,Mobile,2024-10-02,Eldoret
183,A,Plan A,0,12,Desktop,2024-10-02,Eldoret
184,A,Plan A,0,109,Desktop,2024-10-02,Nakuru
185,B,Plan B,1,77,Desktop,2024-10-02,Kisumu
186,A,Plan A,0,30,Mobile,2024-10-02,Eldoret
187,B,Plan B,1,26,Mobile,2024-10-02,Mombasa
188,A,Plan A,0,91,Mobile,2024-10-02,Eldoret
189,A,Plan A,0,47,Desktop,2024-10-02,Nairobi
190,B,Plan B,1,72,Mobile,2024-10-02,Kisumu
191,B,Plan B,1,57,Mobile,2024-10-02,Mombasa
192,A,Plan A,0,39,Desktop,2024-10-02,Nairobi
193,B,Plan B,0,115,Mobile,2024-10-02,Nairobi
194,A,Plan A,0,10,Desktop,2024-10-02,Eldoret
195,B,Plan B,0,82,Mobile,2024-10-02,Nairobi
196,A,Plan A,0,109,Desktop,2024-10-02,Mombasa
197,B,Plan B,0,102,Mobile,2024-10-02,Eldoret
198,B,Plan B,1,34,Desktop,2024-10-02,Eldoret
199,B,Plan B,1,36,Mobile,2024-10-02,Eldoret
200,A,Plan A,1,112,Mobile,2024-10-02,Mombasa
201,A,Plan A,1,102,Desktop,2024-10-02,Nakuru
202,A,Plan A,1,105,Mobile,2024-10-02,Kisumu
203,B,Plan B,0,57,Desktop,2024-10-02,Kisumu
204,B,Plan B,0,18,Mobile,2024-10-02,Nakuru
205,B,Plan B,0,72,Mobile,2024-10-02,Nairobi
206,B,Plan B,1,89,Mobile,2024-10-02,Eldoret
207,B,Plan B,0,54,Mobile,2024-10-02,Mombasa
208,B,Plan B,0,57,Desktop,2024-10-02,Eldoret
209,A,Plan A,0,42,Desktop,2024-10-02,Nakuru
210,B,Plan B,0,90,Mobile,2024-10-02,Mombasa
211,A,Plan A,0,87,Desktop,2024-10-02,Nairobi
212,A,Plan A,0,33,Desktop,2024-10-02,Eldoret
213,B,Plan B,0,40,Desktop,2024-10-02,Mombasa
214,B,Plan B,1,114,Mobile,2024-10-02,Mombasa
215,A,Plan A,1,21,Desktop,2024-10-02,Eldoret
216,B,Plan B,0,96,Mobile,2024-10-02,Kisumu
217,A,Plan A,1,103,Mobile,2024-10-02,Kisumu
218,B,Plan B,0,106,Desktop,2024-10-02,Nairobi
219,B,Plan B,0,90,Mobile,2024-10-02,Mombasa
220,B,Plan B,0,21,Desktop,2024-10-02,Nairobi
221,B,Plan B,0,118,Desktop,2024-10-02,Mombasa
222,A,Plan A,1,60,Desktop,2024-10-02,Eldoret
223,A,Plan A,0,67,Desktop,2024-10-02,Nakuru
224,B,Plan B,0,117,Desktop,2024-10-02,Nakuru
225,A,Plan A,0,94,Mobile,2024-10-02,Eldoret
226,A,Plan A,0,63,Mobile,2024-10-02,Nakuru
227,A,Plan A,1,43,Mobile,2024-10-02,Nakuru
228,B,Plan B,0,59,Mobile,2024-10-02,Kisumu
229,B,Plan B,0,60,Desktop,2024-10-02,Nairobi
230,B,Plan B,0,106,Desktop,2024-10-02,Nakuru
231,A,Plan A,0,114,Mobile,2024-10-02,Mombasa
232,B,Plan B,0,64,Desktop,2024-10-02,Eldoret
233,A,Plan A,0,16,Desktop,2024-10-02,Mombasa
234,B,Plan B,0,23,Desktop,2024-10-02,Nairobi
235,B,Plan B,0,112,Desktop,2024-10-02,Mombasa
236,B,Plan B,0,67,Desktop,2024-10-02,Nairobi
237,B,Plan B,1,80,Mobile,2024-10-02,Eldoret
238,A,Plan A,1,41,Desktop,2024-10-02,Eldoret
239,B,Plan B,1,112,Desktop,2024-10-02,Kisumu
240,B,Plan B,1,50,Desktop,2024-10-02,Eldoret
241,A,Plan A,0,73,Mobile,2024-10-02,Nairobi
242,B,Plan B,0,55,Desktop,2024-10-02,Nakuru
243,B,Plan B,0,44,Desktop,2024-10-02,Mombasa
244,B,Plan B,1,105,Desktop,2024-10-02,Nakuru
245,A,Plan A,0,25,Mobile,2024-10-02,Eldoret
246,B,Plan B,0,67,Desktop,2024-10-02,Eldoret
247,B,Plan B,0,29,Mobile,2024-10-02,Eldoret
248,A,Plan A,1,18,Mobile,2024-10-02,Eldoret
249,A,Plan A,0,37,Mobile,2024-10-02,Eldoret
250,A,Plan A,1,48,Mobile,2024-10-02,Eldoret
251,A,Plan A,0,104,Desktop,2024-10-02,Nairobi
252,B,Plan B,1,24,Desktop,2024-10-02,Nakuru
253,B,Plan B,0,95,Desktop,2024-10-02,Mombasa
254,B,Plan B,1,82,Desktop,2024-10-02,Kisumu
255,A,Plan A,0,87,Desktop,2024-10-02,Kisumu
256,B,Plan B,1,70,Desktop,2024-10-02,Kisumu
257,A,Plan A,1,111,Mobile,2024-10-02,Nakuru
258,A,Plan A,0,75,Desktop,2024-10-02,Eldoret
259,B,Plan B,0,16,Desktop,2024-10-02,Mombasa
260,B,Plan B,1,95,Desktop,2024-10-02,Eldoret
261,B,Plan B,1,16,Mobile,2024-10-02,Mombasa
262,B,Plan B,1,40,Desktop,2024-10-02,Eldoret
263,B,Plan B,1,77,Mobile,2024-10-02,Nairobi
264,B,Plan B,0,82,Mobile,2024-10-02,Mombasa
265,B,Plan B,0,31,Desktop,2024-10-02,Nakuru
266,A,Plan A,1,28,Desktop,2024-10-02,Nairobi
267,A,Plan A,0,58,Desktop,2024-10-02,Nakuru
268,A,Plan A,0,14,Mobile,2024-10-02,Kisumu
269,A,Plan A,0,114,Desktop,2024-10-02,Eldoret
270,A,Plan A,0,30,Mobile,2024-10-02,Kisumu
271,B,Plan B,1,44,Desktop,2024-10-02,Kisumu
272,A,Plan A,0,54,Desktop,2024-10-02,Mombasa
273,A,Plan A,0,10,Mobile,2024-10-02,Mombasa
274,A,Plan A,1,33,Mobile,2024-10-02,Nairobi
275,A,Plan A,0,35,Desktop,2024-10-02,Nakuru
276,B,Plan B,1,37,Mobile,2024-10-02,Nairobi
277,A,Plan A,0,98,Desktop,2024-10-02,Nakuru
278,A,Plan A,0,102,Mobile,2024-10-02,Kisumu
279,B,Plan B,0,76,Mobile,2024-10-02,Kisumu
280,A,Plan A,0,87,Mobile,2024-10-02,Mombasa
281,A,Plan A,0,112,Mobile,2024-10-02,Mombasa
282,B,Plan B,0,89,Desktop,2024-10-02,Kisumu
283,A,Plan A,0,34,Mobile,2024-10-02,Eldoret
284,B,Plan B,0,116,Mobile,2024-10-02,Eldoret
285,B,Plan B,1,67,Mobile,2024-10-02,Nakuru
286,A,Plan A,0,17,Desktop,2024-10-02,Eldoret
287,B,Plan B,1,22,Mobile,2024-10-02,Nakuru
288,B,Plan B,0,54,Mobile,2024-10-02,Eldoret
289,B,Plan B,0,99,Mobile,2024-10-02,Kisumu
290,B,Plan B,0,94,Mobile,2024-10-02,Eldoret
291,B,Plan B,1,109,Mobile,2024-10-02,Eldoret
292,A,Plan A,1,28,Desktop,2024-10-02,Nakuru
293,A,Plan A,1,67,Desktop,2024-10-02,Nairobi
294,A,Plan A,0,57,Mobile,2024-10-02,Nakuru
295,A,Plan A,1,19,Mobile,2024-10-02,Kisumu
296,A,Plan A,1,82,Desktop,2024-10-02,Eldoret
297,A,Plan A,0,76,Mobile,2024-10-02,Kisumu
298,B,Plan B,0,51,Mobile,2024-10-02,Eldoret
299,A,Plan A,0,90,Desktop,2024-10-02,Mombasa
300,B,Plan B,0,20,Desktop,2024-10-02,Nakuru
301,A,Plan A,0,68,Mobile,2024-10-02,Nairobi
302,A,Plan A,1,83,Desktop,2024-10-02,Eldoret
303,A,Plan A,0,21,Mobile,2024-10-02,Eldoret
304,B,Plan B,1,70,Mobile,2024-10-02,Nakuru
305,A,Plan A,1,35,Mobile,2024-10-02,Nakuru
306,A,Plan A,0,103,Desktop,2024-10-02,Mombasa
307,B,Plan B,1,73,Desktop,2024-10-02,Mombasa
308,B,Plan B,0,94,Desktop,2024-10-02,Kisumu
309,B,Plan B,1,113,Desktop,2024-10-02,Nakuru
310,A,Plan A,0,42,Desktop,2024-10-02,Eldoret
311,A,Plan A,0,103,Desktop,2024-10-02,Kisumu
312,A,Plan A,0,60,Desktop,2024-10-02,Kisumu
313,A,Plan A,1,27,Mobile,2024-10-02,Nairobi
314,B,Plan B,0,49,Desktop,2024-10-02,Kisumu
315,B,Plan B,1,42,Mobile,2024-10-02,Kisumu
316,B,Plan B,0,26,Mobile,2024-10-02,Mombasa
317,A,Plan A,0,18,Desktop,2024-10-02,Eldoret
318,B,Plan B,0,84,Desktop,2024-10-02,Kisumu
319,A,Plan A,0,89,Mobile,2024-10-02,Eldoret
320,B,Plan B,0,89,Desktop,2024-10-02,Mombasa
321,B,Plan B,0,119,Desktop,2024-10-02,Mombasa
322,A,Plan A,1,102,Mobile,2024-10-02,Mombasa
323,B,Plan B,0,10,Mobile,2024-10-02,Nakuru
324,A,Plan A,0,113,Desktop,2024-10-02,Nakuru
325,B,Plan B,1,88,Mobile,2024-10-02,Eldoret
326,A,Plan A,1,67,Desktop,2024-10-02,Eldoret
327,B,Plan B,0,49,Desktop,2024-10-02,Nairobi
328,B,Plan B,0,71,Mobile,2024-10-02,Eldoret
329,A,Plan A,0,12,Desktop,2024-10-02,Eldoret
330,A,Plan A,0,101,Mobile,2024-10-02,Kisumu
331,A,Plan A,0,42,Desktop,2024-10-02,Eldoret
332,A,Plan A,1,104,Mobile,2024-10-02,Kisumu
333,B,Plan B,0,11,Desktop,2024-10-02,Kisumu
334,B,Plan B,0,92,Desktop,2024-10-02,Eldoret
335,A,Plan A,0,42,Desktop,2024-10-02,Eldoret
336,A,Plan A,0,115,Mobile,2024-10-02,Mombasa
337,B,Plan B,0,97,Desktop,2024-10-02,Nakuru
338,A,Plan A,0,66,Mobile,2024-10-02,Mombasa
339,B,Plan B,1,103,Mobile,2024-10-02,Kisumu
340,B,Plan B,1,95,Desktop,2024-10-02,Eldoret
341,B,Plan B,0,76,Mobile,2024-10-02,Mombasa
342,A,Plan A,0,67,Mobile,2024-10-02,Eldoret
343,B,Plan B,1,62,Mobile,2024-10-02,Mombasa
344,A,Plan A,0,13,Desktop,2024-10-02,Eldoret
345,A,Plan A,0,43,Mobile,2024-10-02,Mombasa
346,B,Plan B,1,59,Mobile,2024-10-02,Mombasa
347,B,Plan B,0,78,Desktop,2024-10-02,Eldoret
348,B,Plan B,0,104,Desktop,2024-10-02,Eldoret
349,B,Plan B,0,24,Desktop,2024-10-02,Mombasa
350,B,Plan B,0,110,Desktop,2024-10-02,Kisumu
351,A,Plan A,1,104,Mobile,2024-10-02,Nakuru
352,B,Plan B,1,11,Mobile,2024-10-02,Eldoret
353,A,Plan A,0,115,Mobile,2024-10-02,Kisumu
354,A,Plan A,1,66,Desktop,2024-10-02,Mombasa
355,A,Plan A,1,100,Desktop,2024-10-02,Mombasa
356,B,Plan B,1,80,Mobile,2024-10-02,Nakuru
357,A,Plan A,1,34,Mobile,2024-10-02,Nakuru
358,A,Plan A,0,119,Desktop,2024-10-02,Kisumu
359,A,Plan A,0,41,Mobile,2024-10-02,Nairobi
360,B,Plan B,0,104,Desktop,2024-10-02,Nakuru
361,B,Plan B,1,89,Desktop,2024-10-02,Mombasa
362,B,Plan B,0,62,Desktop,2024-10-02,Nairobi
363,B,Plan B,0,21,Mobile,2024-10-02,Nakuru
364,B,Plan B,0,76,Mobile,2024-10-02,Kisumu
365,B,Plan B,0,21,Desktop,2024-10-02,Kisumu
366,B,Plan B,0,38,Mobile,2024-10-02,Kisumu
367,B,Plan B,1,72,Desktop,2024-10-02,Mombasa
368,B,Plan B,1,72,Mobile,2024-10-02,Kisumu
369,A,Plan A,1,77,Desktop,2024-10-02,Nakuru
370,A,Plan A,0,31,Desktop,2024-10-02,Nakuru
371,B,Plan B,0,110,Desktop,2024-10-02,Nairobi
372,B,Plan B,1,97,Desktop,2024-10-02,Nakuru
373,B,Plan B,0,70,Mobile,2024-10-02,Kisumu
374,A,Plan A,0,33,Mobile,2024-10-02,Eldoret
375,A,Plan A,0,57,Mobile,2024-10-02,Nakuru
376,A,Plan A,0,34,Desktop,2024-10-02,Mombasa
377,B,Plan B,0,76,Desktop,2024-10-02,Mombasa
378,A,Plan A,1,37,Mobile,2024-10-02,Kisumu
379,A,Plan A,0,65,Mobile,2024-10-02,Nairobi
380,A,Plan A,1,113,Desktop,2024-10-02,Nairobi
381,A,Plan A,0,109,Desktop,2024-10-02,Nairobi
382,B,Plan B,0,21,Desktop,2024-10-02,Nairobi
383,B,Plan B,0,71,Mobile,2024-10-02,Eldoret
384,A,Plan A,0,108,Mobile,2024-10-02,Eldoret
385,A,Plan A,0,36,Mobile,2024-10-02,Mombasa
386,B,Plan B,1,31,Desktop,2024-10-02,Eldoret
387,A,Plan A,1,59,Mobile,2024-10-02,Nairobi
388,A,Plan A,1,65,Desktop,2024-10-02,Nairobi
389,B,Plan B,0,117,Desktop,2024-10-02,Nairobi
390,B,Plan B,0,11,Mobile,2024-10-02,Mombasa
391,B,Plan B,0,47,Desktop,2024-10-02,Kisumu
392,B,Plan B,0,30,Mobile,2024-10-02,Kisumu
393,A,Plan A,0,23,Mobile,2024-10-02,Eldoret
394,A,Plan A,0,67,Desktop,2024-10-02,Kisumu
395,A,Plan A,1,119,Desktop,2024-10-02,Eldoret
396,A,Plan A,0,35,Mobile,2024-10-02,Mombasa
397,A,Plan A,1,94,Desktop,2024-10-02,Kisumu
398,B,Plan B,0,21,Desktop,2024-10-02,Nairobi
399,A,Plan A,1,53,Mobile,2024-10-02,Eldoret
400,A,Plan A,1,44,Desktop,2024-10-02,Eldoret
401,A,Plan A,0,20,Mobile,2024-10-02,Kisumu
402,B,Plan B,0,39,Desktop,2024-10-02,Kisumu
403,A,Plan A,1,117,Mobile,2024-10-02,Kisumu
404,B,Plan B,0,17,Mobile,2024-10-02,Nairobi
405,B,Plan B,1,34,Desktop,2024-10-02,Kisumu
406,A,Plan A,0,35,Mobile,2024-10-02,Nakuru
407,A,Plan A,0,21,Mobile,2024-10-02,Nakuru
408,B,Plan B,1,61,Desktop,2024-10-02,Eldoret
409,A,Plan A,1,97,Desktop,2024-10-02,Nakuru
410,B,Plan B,0,25,Mobile,2024-10-02,Eldoret
411,A,Plan A,0,72,Desktop,2024-10-02,Nakuru
412,B,Plan B,0,119,Mobile,2024-10-02,Mombasa
413,A,Plan A,1,84,Mobile,2024-10-02,Nairobi
414,B,Plan B,1,38,Desktop,2024-10-02,Mombasa
415,B,Plan B,0,106,Desktop,2024-10-02,Eldoret
416,A,Plan A,0,88,Desktop,2024-10-02,Mombasa
417,B,Plan B,0,55,Desktop,2024-10-02,Mombasa
418,B,Plan B,0,109,Desktop,2024-10-02,Nairobi
419,B,Plan B,0,101,Mobile,2024-10-02,Mombasa
420,B,Plan B,0,42,Mobile,2024-10-02,Nakuru
421,B,Plan B,0,93,Mobile,2024-10-02,Nakuru
422,A,Plan A,0,45,Desktop,2024-10-02,Nairobi
423,B,Plan B,0,14,Desktop,2024-10-02,Mombasa
424,B,Plan B,0,91,Mobile,2024-10-02,Nairobi
425,A,Plan A,0,67,Mobile,2024-10-02,Mombasa
426,B,Plan B,0,117,Mobile,2024-10-02,Nakuru
427,A,Plan A,1,106,Mobile,2024-10-02,Nakuru
428,A,Plan A,0,85,Mobile,2024-10-02,Nairobi
429,A,Plan A,0,55,Desktop,2024-10-02,Nakuru
430,B,Plan B,0,81,Desktop,2024-10-02,Nairobi
431,A,Plan A,1,15,Desktop,2024-10-02,Mombasa
432,A,Plan A,0,33,Desktop,2024-10-02,Mombasa
433,A,Plan A,1,60,Desktop,2024-10-02,Kisumu
434,A,Plan A,0,67,Desktop,2024-10-02,Kisumu
435,B,Plan B,0,72,Desktop,2024-10-02,Mombasa
436,A,Plan A,0,44,Desktop,2024-10-02,Nairobi
437,B,Plan B,0,115,Desktop,2024-10-02,Eldoret
438,A,Plan A,0,101,Desktop,2024-10-02,Mombasa
439,A,Plan A,0,104,Desktop,2024-10-02,Mombasa
440,A,Plan A,0,54,Desktop,2024-10-02,Kisumu
441,A,Plan A,1,94,Desktop,2024-10-02,Nairobi
442,B,Plan B,0,49,Desktop,2024-10-02,Nairobi
443,B,Plan B,0,16,Mobile,2024-10-02,Mombasa
444,B,Plan B,0,49,Desktop,2024-10-02,Nairobi
445,A,Plan A,0,41,Desktop,2024-10-02,Kisumu
446,A,Plan A,0,116,Desktop,2024-10-02,Nakuru
447,A,Plan A,0,49,Mobile,2024-10-02,Kisumu
448,B,Plan B,0,13,Mobile,2024-10-02,Nakuru
449,A,Plan A,0,53,Desktop,2024-10-02,Nakuru
